        -0.000310839         -0.00026053        -0.000231075        -0.000186713        -0.000183181
        -0.000172769        -0.000160605        -0.000129013        -0.000138821        -0.000133975
        -0.000120626        -0.000106858        -8.04308e-05        -9.72508e-05        -4.52108e-05
        -8.18429e-05        -5.80179e-05        -4.95184e-05         -3.9679e-05
  Sink, first, last:   137   93  166
         -2.0988e-05                   0                   0                   0                   0
                   0                   0        -0.000123813                   0        -0.000135228
                   0                   0                   0                   0        -0.000232263
        -7.54683e-05                   0                   0        -0.000242022        -0.000459132
        -4.62298e-05                   0                   0        -0.000130374        -0.000404455
        -0.000116303                   0        -0.000209469        -0.000326962        -0.000172287
        -0.000238083        -0.000229705        -0.000219662        -0.000265461        -0.000352026
        -0.000369715        -0.000476442        -0.000567475        -0.000583966        -0.000562758
        -0.000567732        -0.000523245        -0.000515687        -0.000497163         -0.00929481
        -0.000533134        -0.000462228        -0.000447466        -0.000434285         -0.00042989
        -0.000416972         -0.00039374         -0.00038186        -0.000376893        -0.000363127
        -0.000331133        -0.000282076        -0.000235775        -0.000198787        -0.000182247
        -0.000173935         -0.00010257        -9.22576e-05        -7.31695e-05         -6.7622e-05
        -6.96036e-05        -6.22009e-05        -7.91126e-05        -4.93084e-05        -7.93055e-05
        -4.26983e-05        -5.86601e-05        -5.27595e-05        -4.69133e-05
  Sink, first, last:   138   93  166
        -2.18209e-06                   0                   0                   0                   0
                   0                   0        -1.32251e-05                   0        -1.78787e-05
                   0                   0                   0                   0                   0
        -2.91787e-05                   0                   0                   0                   0
        -6.29538e-05                   0                   0                   0                   0
        -8.70996e-05                   0                   0        -3.11426e-05        -2.58948e-05
