        -0.000114663        -0.000214855        -0.000242794        -0.000228982        -0.000283652
        -0.000384321        -0.000397622        -0.000484053        -0.000555788         -0.00053137
        -0.000531896        -0.000496849        -0.000493832        -0.000482285         -0.00054474
        -0.000459498           0.0338628        -0.000440523        -0.000426142        -0.000410975
        -0.000388003        -0.000398803        -0.000361106         -0.00037286        -0.000362142
        -0.000333747        -0.000309617        -0.000276911        -0.000294684        -0.000243416
        -0.000168352        -0.000172203        -0.000118287        -0.000141154        -0.000117566
        -0.000125535        -7.73118e-05        -0.000110925        -9.55413e-05        -7.81236e-05
        -5.75857e-05        -6.63072e-05        -5.30394e-05        -4.12733e-05
  Sink, first, last:   141   94  167
        -4.64309e-05                   0                   0                   0                   0
                   0                   0        -7.84283e-05                   0        -0.000160159
                   0                   0                   0                   0                   0
        -0.000261849                   0                   0                   0                   0
                   0                   0          -0.0001657        -0.000392207        -0.000275965
                   0                   0                   0        -0.000189311        -0.000168021
        -0.000276718        -0.000101394        -0.000233694        -0.000239247        -0.000260332
        -0.000292218        -0.000379012        -0.000430293        -0.000472002        -0.000523039
        -0.000529638        -0.000488105        -0.000490689        -0.000483222        -0.000359032
        -0.000462296        -0.000457895           0.0253666        -0.000407459        -0.000424712
        -0.000389861        -0.000393853        -0.000380562        -0.000370321        -0.000362429
        -0.000354466        -0.000339267        -0.000292038        -0.000248812        -0.000278457
        -0.000228849        -0.000202258        -0.000206096        -0.000139171        -0.000123947
        -0.000130108        -0.000109737        -6.92738e-05        -9.53152e-05          -7.253e-05
        -7.12757e-05        -6.03775e-05        -6.85241e-05         2.77641e-06
  Sink, first, last:   142   94  167
        -5.05192e-05        -2.24149e-06                   0                   0                   0
                   0                   0        -7.29587e-05                   0        -0.000163575
        -1.66647e-05                   0                   0                   0                   0
        -4.97648e-05        -0.000422155          -6.059e-05                   0                   0
                   0                   0                   0                   0        -0.000109343
        -0.000369309        -0.000381281         -8.2937e-05        -0.000138927        -0.000186274
        -8.02339e-05        -0.000292071        -0.000109281        -0.000270999        -0.000195936
        -0.000261192        -0.000301224        -0.000377117        -0.000424573        -0.000500423
